"github repo","repo description","HN post title","HN url","HN post date","relevancy score","num similar users","total user score","total stars"
stevemao/diff-so-fancy,"diff-so-fancy builds on the good-lookin' output of diff-highlight to upgrade your diffs' appearances","Paul Irish's git-diff script as a standalone package",https://github.com/stevemao/diff-so-fancy,"2016-02-08 18:53:00",4.0756861426385305,112,17.650709862467675,76
dhamaniasad/awesome-postgres,"A curated list of awesome PostgreSQL software, libraries, tools and resources, inspired by awesome-mysql","A list of PostgreSQL libraries, tools and resources",https://github.com/dhamaniasad/awesome-postgres,"2016-02-15 17:32:00",3.857045054162272,187,28.24579939842983,1515
dthree/vantage,"Distributed, realtime CLI for live Node apps.","Vantage: CLI and SSH and REPL for Node",http://github.com/dthree/vantage/#vantage,"2016-02-16 06:13:00",3.1810073440824045,183,25.348384115720652,2889
hyperledger/hyperledger,"Hyperledger Project is a new Collaborative Project at The Linux Foundation. The technical community is just getting started and will be adding code to the repository in the coming weeks. Check hyperledger.org for more information about joining the mailing","Hyperledger on GitHub",https://github.com/hyperledger/hyperledger,"2016-02-16 03:21:00",2.64961939903624,109,15.050295534725914,293
reactjs/redux,"Predictable state container for JavaScript apps","We just moved to the reactjs GitHub org",https://github.com/reactjs/redux/issues/1392,"2016-02-12 19:45:00",2.591738958344063,169,24.727248893211886,13916
gogits/gogs,"Gogs (Go Git Service) is a painless self-hosted Git service.","Self-hosted Git service built on Go",https://github.com/gogits/gogs,"2016-02-21 17:56:00",2.071628393422632,142,19.388409421123246,11603
sindresorhus/ava,"Futuristic test runner :rocket:","Ava: A refined, futuristic test runner",https://github.com/sindresorhus/ava/#,"2016-02-25 20:51:00",2.0345089190815266,110,16.2270566965337,2910
pinterest/teletraan,"Teletraan is Pinterest's deploy system.","Teletraan – Pinterest's deploy system",https://github.com/pinterest/teletraan,"2016-02-16 08:40:00",1.804570310062776,78,12.228683324367639,877
kennethreitz/records,"Records: SQL for Humans™","Records: Python library for making raw SQL queries to Postgres databases",https://github.com/kennethreitz/records,"2016-02-07 08:53:00",1.797479406376432,77,12.576390887972536,1093
amark/gun,"A realtime, decentralized, offline-first, graph database engine.",Graphs,https://github.com/amark/gun/wiki/graphs,"2016-02-18 20:08:00",1.6075549129814404,77,11.772399066231847,1515
heroku/react-refetch,"A simple, declarative, and composable way to fetch data for React components","React Refetch: Declaritive Data Fetching for React Components",https://github.com/heroku/react-refetch,"2016-02-17 20:58:00",1.5997378828188245,73,11.745486270062514,1544
jayphelps/git-blame-someone-else,"Blame someone else for your bad code.","Git-blame-someone-else – Blame someone else for your bad code",https://github.com/jayphelps/git-blame-someone-else,"2016-02-07 07:13:00",1.5321828398792965,70,11.552796999666658,1882
expressjs/express,"Fast, unopinionated, minimalist web framework for node.","Express.js maintainer resigns",https://github.com/expressjs/express/pull/2237#issuecomment-189510525,"2016-02-28 02:45:00",1.484971602494336,113,14.941890067265243,23437
zeithq/micro,"Micro — Async HTTP microservices","Show HN: Micro – async/await HTTP microservices",https://github.com/zeithq/micro?,"2016-02-13 11:25:00",1.4672487496774054,62,9.93443231655945,872
jakiestfu/himawari.js,"Download real-time images of Earth from the Himawari-8 satellite","Script for downloading real-time images of Earth from the Himawari-8 satellite",https://github.com/jakiestfu/himawari.js,"2016-02-14 02:35:00",1.4513060521916312,60,9.645946779427561,770
openpgpjs/openpgpjs,"OpenPGP implementation for JavaScript","OpenPGP.js v2.0.0 released",https://github.com/openpgpjs/openpgpjs/releases/tag/v2.0.0,"2016-02-13 09:37:00",1.4267219309551311,78,10.694054075733723,1800
timothycrosley/hug,"Embrace the APIs of the future. Hug aims to make developing APIs as simple as possible, but no simpler.","Hug 2.0.0's architecture",https://github.com/timothycrosley/hug/blob/develop/ARCHITECTURE.md#the-guiding-thought-behind-the-architecture,"2016-02-18 23:17:00",1.4219438490134761,58,10.420626416829878,1523
timothycrosley/hug,"Embrace the APIs of the future. Hug aims to make developing APIs as simple as possible, but no simpler.","New Python REST API and CLI micro-framework",https://github.com/timothycrosley/hug,"2016-02-19 01:56:00",1.4219438490134761,58,10.420626416829878,1523
electronicarts/EASTL,"EASTL stands for Electronic Arts Standard Template Library.  It is an extensive and robust implementation that has an emphasis on high performance.","Electronic Arts Standard Template Library for C++ Open Sourced",https://github.com/electronicarts/EASTL,"2016-02-13 08:05:00",1.3633239330655147,64,9.797042516817724,1321
bytedeco/javacpp,"The missing bridge between Java and native C++",JavaCPP,https://github.com/bytedeco/javacpp,"2016-02-13 07:43:00",1.3057186007754877,57,8.708487713764018,788
aymericdamien/TensorFlow-Examples,"TensorFlow tutorials and code examples for beginners","Tensorflow Examples with Explanations",https://github.com/aymericdamien/TensorFlow-Examples,"2016-02-25 08:45:00",1.3015835142963963,45,8.963396056598196,979
akkartik/mu,"Soul of a tiny new machine for learning programming. Tests before syntax; traces over interfaces; rewrite-friendly rather than backwards-compatible.","Mu: making programs easier to understand in the large",https://github.com/akkartik/mu,"2016-02-13 02:03:00",1.2889809120249347,33,5.476229271830379,70
pudo/dataset,"Easy-to-use data handling for SQL data stores with support for implicit table creation, bulk loading, and transactions. Dataset also includes support for freezing data to CSV and JSON flat files.","Dataset: databases for lazy people",https://github.com/pudo/dataset,"2016-02-07 06:28:00",1.2743563964991305,58,9.73562701649711,2079
atemerev/skynet,"Skynet 1M threads microbenchmark","Akka, Haskell, Erlang, Go and .NET Core compared on 1,111,111 threads",https://github.com/atemerev/skynet,"2016-02-14 14:11:00",1.2510120768284476,34,5.401229771597196,75
joeyh/github-backup,"backs up everything github knows about a repository, to the repository","GitHub-backup:  backs up everything GitHub knows about a repository or a user",https://github.com/joeyh/github-backup,"2016-02-07 10:29:00",1.247166213084781,59,8.605101539046032,992
joealcorn/laboratory,"A Python library for carefully refactoring critical paths (and a port of Github's Scientist)","Show HN: Laboratory, a Python port of GitHub's Scientist library for refactoring",https://github.com/joealcorn/laboratory,"2016-02-15 17:55:00",1.2325481847351634,46,7.502243140547633,440
kjw0612/awesome-rnn,"Recurrent Neural Network - A curated list of resources dedicated to RNN","Awesome Recurrent Neural Networks",https://github.com/kjw0612/awesome-rnn,"2016-02-07 17:12:00",1.2199576939411363,43,8.652639874647985,1203
google/EarlGrey,"iOS UI Automation Test Framework","UI testing framework for iOS by Google",https://github.com/google/EarlGrey/blob/master/README.md,"2016-02-17 00:40:00",1.1585403705400998,38,6.564784074884088,289
google/EarlGrey,"iOS UI Automation Test Framework","iOS UI Automation Test Framework",https://github.com/google/EarlGrey,"2016-02-17 07:52:00",1.1585403705400998,38,6.564784074884088,289
google/EarlGrey,"iOS UI Automation Test Framework","Google just open-sourced their tool for testing iOS apps",https://github.com/google/EarlGrey,"2016-02-18 02:42:00",1.1585403705400998,38,6.564784074884088,289
google/EarlGrey,"iOS UI Automation Test Framework","Google Open Sources Earl Grey",https://github.com/google/EarlGrey,"2016-02-20 01:35:00",1.1585403705400998,38,6.564784074884088,289
nvdv/vprof,"Visual Python profiler","Visual profiler for Python",https://github.com/nvdv/vprof,"2016-02-22 20:06:00",1.153011949576525,38,7.254254399497639,540
vim/vim,"The official Vim repository","Vim cryptmethod is not authenticated",https://github.com/vim/vim/issues/638,"2016-02-19 19:55:00",1.0991285896761733,61,8.869244895247869,3195
jpillora/overseer,"Monitorable, gracefully restarting, self-upgrading binaries in Go (golang)","Overseer: Monitorable, gracefully restarting, self-upgrading binaries in Go",https://github.com/jpillora/overseer,"2016-02-17 00:29:00",1.0185860920829966,29,5.2252434848150795,169
johnkerl/miller,"Miller is like sed, awk, cut, join, and sort for name-indexed data such as CSV and tabular JSON","Miller 3.4.0: JSON, reshape, regex-captures, and more",https://github.com/johnkerl/miller/releases/tag/v3.4.0,"2016-02-14 16:08:00",0.9999703175798627,39,6.419804367160405,614
watson/awesome-computer-history,"An Awesome List of computer history videos, documentaries and related folklore","Awesome Computer History",https://github.com/watson/awesome-computer-history,"2016-02-13 00:28:00",0.9916773829268674,38,6.168818580145106,503
sindresorhus/caprine,"Unofficial Facebook Messenger app","Caprine – Facebook Messenger desktop app",https://github.com/sindresorhus/caprine,"2016-02-06 22:35:00",0.9459885086953616,37,6.215979774355382,714
dotnet/roslyn,"The .NET Compiler Platform (""Roslyn"") provides open-source C# and Visual Basic compilers with rich code analysis APIs.","C# Interactive Window- REPL for VS and Command Line",https://github.com/dotnet/roslyn/wiki/Interactive-Window,"2016-02-22 06:25:00",0.869263728104656,44,7.304534577409093,4461
Masterminds/glide,"Vendor Package Management for Golang","Glide, a vendor package manager for Go",https://github.com/Masterminds/glide,"2016-02-12 19:54:00",0.7617628896924108,34,5.267385386282676,1007
marten-de-vries/kneden,"Transpile ES7 async/await to vanilla ES6 Promise chains: a Babel plugin","Show HN: Kneden – Transpile ES7 Async/await to ES6 Promise Chains (Babel Plugin)",https://github.com/marten-de-vries/kneden,"2016-02-13 05:47:00",0.7444289571530496,20,3.5257632718082057,114
thoughtbot/laptop,"A shell script which turns your OS X laptop into an awesome web development machine.","Thoughtbot's Laptop",https://github.com/thoughtbot/laptop,"2016-02-15 00:13:00",0.7053945329267357,45,6.022364994105948,5103
nlohmann/json,"JSON for Modern C++","JSON for Modern C++",https://github.com/nlohmann/json#readme,"2016-02-19 17:57:00",0.7004686519107106,29,5.347952547720438,2069
macdao/ocds-guide-to-setting-up-mac,"OCD's Guide to Setting up Mac","Mac Setup Guide for OCD",https://github.com/macdao/ocds-guide-to-setting-up-mac/blob/master/README.en.md,"2016-02-28 09:32:00",0.6878350968106215,31,5.0102835696008965,1457
maurosoria/dirsearch,"Web path checker","Dirsearch – cmd tool designed to brute force directories and files in websites",https://github.com/maurosoria/dirsearch,"2016-02-16 09:10:00",0.6772462886878626,28,3.703223436905798,237
otoolep/rqlite,"Replicating SQLite using the Raft consensus protocol","Rqlite: Replicated SQLite using the Raft consensus protocol",https://github.com/otoolep/rqlite,"2016-02-27 18:27:00",0.6430662874223714,27,4.3451554259173975,860
red/red,"Red is a next-generation programming language strongly inspired by Rebol, but with a broader field of usage thanks to its native-code compiler, from system programming to high-level scripting and cross-platform reactive GUI, while providing modern support","Red View Graphic System",https://github.com/red/red/wiki/Red-View-Graphic-System,"2016-02-21 18:49:00",0.6403715344963988,33,4.26606214279511,782
python/cpython,"Semi-official read-only mirror of the CPython Mercurial repository","Python 3.4 supports only 100 regex groups",https://github.com/python/cpython/blob/3.4/Lib/sre_compile.py#L577,"2016-02-20 13:23:00",0.6086810970258475,26,4.442425570968902,1478
BlueOakJS/blueoak-server,"express.js-based, swagger-matic, server runtime","Show HN: Get Started Developing Swagger API with BlueOakJS",https://github.com/BlueOakJS/blueoak-server/wiki/Getting-Started#using-swagger,"2016-02-15 19:15:00",0.5956230165625249,16,2.7429453579620313,100
stefanbuck/awesome-browser-extensions-for-github,"A collection of awesome browser extensions for GitHub.","Awesome browser extensions for GitHub",https://github.com/stefanbuck/awesome-browser-extensions-for-github,"2016-02-13 09:37:00",0.5822821688832028,18,3.455783064317705,378
kirbyfan64/rejit,"A work-in-progress JIT-powered regex engine","Rejit: a work-in-progress JIT-powered regex engine",https://github.com/kirbyfan64/rejit,"2016-02-14 06:28:00",0.5820103424189954,12,2.0523782964246804,34
misterGF/echo,"Echo converts HTML tables into JSON/CSV objects. Use it to make html data easy to transport.","Echo – Convert HTML Tables to JSON/CSV Files",https://github.com/misterGF/echo,"2016-02-12 19:08:00",0.5351601412991722,15,2.3033640834399787,74
kamy22/py-serializable,"Python serializer class (can be extended by other classes).","Show HN: Easily serialize and deserialize Python objects",https://github.com/kamy22/py-serializable,"2016-02-15 21:16:00",0.5332216265136892,2,0.3696010670315518,2
sindresorhus/refined-github,"Chrome extension that simplifies the GitHub interface and adds useful features","Refined GitHub: A Chrome extension that simplifies the interface, adds features",https://github.com/sindresorhus/refined-github,"2016-02-15 16:57:00",0.5314149450613849,16,2.6410330615595203,144
sindresorhus/refined-github,"Chrome extension that simplifies the GitHub interface and adds useful features","Refined GitHub: Chrome extension simplifies GitHub interface, adds features",https://github.com/sindresorhus/refined-github#-refined-github,"2016-02-21 18:20:00",0.5314149450613849,16,2.6410330615595203,144
ncb000gt/node.bcrypt.js,"bcrypt for NodeJs","Bcrypt for NodeJs: async recommended",https://github.com/ncb000gt/node.bcrypt.js#async-recommended,"2016-02-17 21:03:00",0.5287926632414031,28,3.9714605759967387,1827
tallesl/Rich-Hickey-fanclub,"""every time I watch one of his talks I feel like someone has gone in and organized my brain""","Rich Hickey Fanclub",https://github.com/tallesl/Rich-Hickey-fanclub,"2016-02-26 18:53:00",0.522121067611778,19,3.455783064317705,749
fisherman/fisherman,"A fast, modern plugin manager for Fish","Microsecond shell start time, fantastic plugin manager for Fish",https://github.com/fisherman/fisherman/blob/master/README.md#performance,"2016-02-07 06:07:00",0.509601936351073,22,3.386351225289105,769
fisherman/fisherman,"A fast, modern plugin manager for Fish","Code-of-Conduct VS No-Code-of-Conduct?",https://github.com/fisherman/fisherman/issues/83#issuecomment-181138839,"2016-02-07 15:22:00",0.509601936351073,22,3.386351225289105,769
rein/lyrica,"A safe, comprehensible and efficient PID 1/init replacement written in OCaml.","A safe, comprehensible and efficient PID 1/init replacement written in OCaml",https://github.com/rein/lyrica,"2016-02-12 20:14:00",0.5083323340549795,11,2.201451787037468,76
matryer/silk,"Markdown based document-driven RESTful API testing.","Markdown based document-driven RESTful API testing",https://github.com/matryer/silk,"2016-02-21 17:54:00",0.469867575586869,19,2.8621090064401846,442
CaptainCrowbar/unicorn-lib,"Unicode library for C++","Unicorn: C++ Unicode string library",https://github.com/CaptainCrowbar/unicorn-lib,"2016-02-12 19:02:00",0.4666772898198828,13,2.0787427241321095,86
rofrischmann/react-look,"Advanced & Dynamic Component Styling for React and React Native. Use combined powers of both CSS and JavaScript powered by useful Plugins, Mixins and Developer Tools.","React Look: advanced, dynamic component styling for React (+Native)",https://github.com/rofrischmann/react-look,"2016-02-16 21:25:00",0.4492143533235347,16,2.60910097264751,333
bobziuchkovski/writ,"A flexible command and option parser for Go","Writ – A flexible command and option parser for Go",https://github.com/bobziuchkovski/writ,"2016-02-12 22:05:00",0.4441537103431486,12,2.3089317446445596,181
scripting/river5,"A river-of-news RSS aggregator in JS running in Node.","River5: A river-of-news RSS aggregator in JavaScript running in Node",https://github.com/scripting/river5,"2016-02-08 16:00:00",0.43467494885144353,8,1.1149192307611364,13
toubou91/percircle,":o: CSS percentage circle built with jQuery","Percircle – CSS percentage circle built with jQuery",https://github.com/toubou91/percircle,"2016-02-16 08:55:00",0.42776713734855526,16,2.0584943260911617,123
frankmcsherry/blog,"Some notes on things I find interesting and important.","Differential privacy for dummies",https://github.com/frankmcsherry/blog/blob/master/posts/2016-02-03.md,"2016-02-06 22:52:00",0.4040327616534376,17,2.160406622493672,210
frankmcsherry/blog,"Some notes on things I find interesting and important.","Differential privacy: An illustrated primer",https://github.com/frankmcsherry/blog/blob/master/posts/2016-02-06.md,"2016-02-12 19:06:00",0.4040327616534376,17,2.160406622493672,210
FlexMonkey/ValentinesSwift,"You love Swift & Swift loves you!","Valentine's Heart Swift Playground",https://github.com/FlexMonkey/ValentinesSwift,"2016-02-13 01:13:00",0.40012411936059256,3,0.43958127452205253,3
caioariede/pyq,"A tool to search for Python code using jQuery-like selectors","A tool to search for Python code using jQuery-like selectors",https://github.com/caioariede/pyq,"2016-02-08 11:49:00",0.38839915330562136,7,1.0768711121826455,16
getquill/quill,"Compile-time Language Integrated Query for Scala","Comparison between Quill and other Cassandra libraries in Scala",https://github.com/getquill/quill/blob/master/CASSANDRA.md,"2016-02-19 20:13:00",0.3879426290076303,12,2.271431994527969,349
iovisor/bcc,"BCC - Tools for BPF-based Linux IO analysis, networking, monitoring, and more","BCC – Tools for BPF-based Linux IO analysis, networking, monitoring, and more",https://github.com/iovisor/bcc,"2016-02-18 20:34:00",0.38129341615875073,14,2.250635228025121,366
ryukinix/labyrinth-explorer,"Random labyrinth maker with visual exploring using Pygame","Python Labyrinth Generator",https://github.com/ryukinix/labyrinth-explorer,"2016-02-08 13:59:00",0.37816082467898227,2,0.2621211094244603,2
lucazd/zekai,"A coffee-like programming language in 150 lines.","Zekai, a coffee-like programming language in 150 lines",https://github.com/lucazd/zekai,"2016-02-12 18:52:00",0.37816082467898227,2,0.2621211094244603,2
soulmachine/machine-learning-cheat-sheet,"Classical equations and diagrams in machine learning","135 Page Machine learning cheat sheet",https://github.com/soulmachine/machine-learning-cheat-sheet,"2016-02-08 13:23:00",0.3553673143394942,14,2.486391909742152,1093
fjserna/CVE-2015-7547,"Proof of concept for CVE-2015-7547","Poc for CVE-2015-7547",https://github.com/fjserna/CVE-2015-7547,"2016-02-16 21:52:00",0.34523487903498534,10,1.8221892759122305,196
shekhargulati/52-technologies-in-2016,"Let's learn a new technology every week. A new technology blog every Sunday in 2016.","Building a Lightweight Scala REST API Client with OkHttp",https://github.com/shekhargulati/52-technologies-in-2016/blob/master/06-okhttp/README.md,"2016-02-07 08:00:00",0.3416865048065748,13,2.056472079313786,411
shekhargulati/52-technologies-in-2016,"Let's learn a new technology every week. A new technology blog every Sunday in 2016.","Hugo: A Modern WebSite Engine That Just Works",https://github.com/shekhargulati/52-technologies-in-2016/blob/master/07-hugo/README.md,"2016-02-14 14:37:00",0.3416865048065748,13,2.056472079313786,411
imjacobclark/ngaas,"Name generator as a service","Show HN: Name generator as a service",https://github.com/imjacobclark/ngaas,"2016-02-08 08:59:00",0.34012499556959874,1,0.23575668171703124,2
djadmin/awesome-bug-bounty,"A comprehensive curated list of available Bug Bounty and Disclosure Programs","Show HN: A Curated List of Bug Bounty and Disclosure Programs",https://github.com/djadmin/awesome-bug-bounty,"2016-02-13 15:13:00",0.3374475164998659,4,0.7017023839465129,8
mattgreen/hython,"Haskell-powered Python 3 interpreter","Hython: Haskell-powered Python 3 interpreter",https://github.com/mattgreen/hython,"2016-02-18 23:52:00",0.3360220745078936,11,1.9712627665250182,353
foobuzz/todo,"A simple command line todo list manager which can be as powerful as you want it do be.","Show HN: todo – A simple yet powerful command line todo list manager",https://github.com/foobuzz/todo,"2016-02-14 11:26:00",0.3293048548640426,8,1.1412836584685655,32
Shyp/go-dberror,"parsing postgres errors","Get human-readable error messages for Postgres database errors",https://github.com/Shyp/go-dberror?hn,"2016-02-08 11:30:00",0.3279342804822215,7,1.028236039656893,23
Miserlou/django-zappa,"Serverless Django on AWS Lambda and API Gateway","Serverless Django on AWS Lambda",https://github.com/Miserlou/django-zappa,"2016-02-08 10:26:00",0.30643134884777323,8,1.1732157473805755,46
nvpro-pipeline/vkcpp,"C++ Vulkan API","C++ Vulkan API",https://github.com/nvpro-pipeline/vkcpp,"2016-02-17 01:33:00",0.30533801299865604,10,1.6883448905977096,252
arkverse/react-v,"Easy, intuitive velocityjs animations for React","react-v – uber easy React animations with velocityjs",https://github.com/arkverse/react-v,"2016-02-15 05:03:00",0.2926326232453089,5,0.7017023839465129,11
conorhastings/redux-test-recorder,,"Generate redux reducer tests through interaction with application",https://github.com/conorhastings/redux-test-recorder,"2016-02-14 03:54:00",0.2878660812894704,8,1.3659050177764351,115
dzharii/awesome-elasticsearch,"A curated list of the most important and useful resources about elasticsearch: articles, videos, blogs, tips and tricks, use cases. All about Elasticsearch!","A list of Elasticsearch tutorials, videos, tools and resources",https://github.com/dzharii/awesome-elasticsearch,"2016-02-16 07:12:00",0.27783129738711415,8,1.2903571490813532,104
cascala/galileo,"Scala Math - Numerical (Matlab-like) and Symbolic (Mathematica-like) tool","Symbolic math package in scala",https://github.com/cascala/galileo,"2016-02-14 15:20:00",0.25857837604764594,2,0.3584657446223901,4
rimmartin/saxon-node,,"Saxon-Node: Modern XSLT, XQuery and XPath in Node.js",https://github.com/rimmartin/saxon-node,"2016-02-14 18:10:00",0.25113842873527087,7,0.8999593155469533,36
TaylorBriggs/stripe-lambda,"A Lambda function for charging cards with Stripe","Process Stripe Payments Through AWS Lambda",https://github.com/TaylorBriggs/stripe-lambda,"2016-02-16 02:54:00",0.25084544669678616,5,0.6434058673270738,13
yask123/AwesomeTwitterAccounts,"A curated list of awesome twitter accounts, organised by community","Show HN: Awesome Twitter Accounts",https://github.com/yask123/AwesomeTwitterAccounts,"2016-02-17 01:47:00",0.2467515259649893,5,1.033803700861474,66
yask123/AwesomeTwitterAccounts,"A curated list of awesome twitter accounts, organised by community","Show HN: Awesome Twitter Accounts",https://github.com/yask123/AwesomeTwitterAccounts,"2016-02-17 20:24:00",0.2467515259649893,5,1.033803700861474,66
copy/v86,"x86 virtualization in JavaScript, running in your browser and NodeJS","X86 virtualization in JavaScript, running in your browser and Node.js",https://github.com/copy/v86,"2016-02-24 23:20:00",0.2336005469221788,17,1.7588734665501111,1862
paradoxical-io/cassieq,"A distributed queue built off cassandra","CassieQ: the distributed queue built on Cassandra",https://github.com/paradoxical-io/cassieq,"2016-02-14 07:21:00",0.2274695790177701,5,0.6697702950345029,19
kylef/swiftenv,"Swift Version Manager","Swift Version Manager",https://github.com/kylef/swiftenv,"2016-02-25 22:02:00",0.22215308443975954,8,1.3506759124781675,437
CorsixTH/CorsixTH,"Open source clone of Theme Hospital","CorsixTH: Open Source Clone of Theme Hospital",https://github.com/CorsixTH/CorsixTH,"2016-02-19 21:25:00",0.2195675226379,11,1.5225684163711792,1027
egoist/testen,"Run tests for multiple versions of Node.js in local env.","Run tests for multiple versions of Node.js in local env",https://github.com/egoist/testen,"2016-02-17 04:31:00",0.21799906507869915,7,0.8735948878395242,55
Tarsnap/scrypt,"The scrypt key derivation function was originally developed for use in the Tarsnap online backup system and is designed to be far more secure against hardware brute-force attacks than alternative functions such as PBKDF2 or bcrypt.","The scrypt encryption utility",https://github.com/Tarsnap/scrypt,"2016-02-19 17:41:00",0.21139390827353843,6,0.8791625490441051,64
ryanluker/typed-catch-of-the-day,"typescript version of Wes Bos' react of beginners tutorial series!","Show HN: Typescript conversion of Wes Bos' popular reactjs tutorial series",https://github.com/ryanluker/typed-catch-of-the-day,"2016-02-14 18:44:00",0.20634615001251821,3,0.33210131691496103,5
jtolds/lecat,"socat-lite with letsencrypt support","Socat-lite with letsencrypt support",https://github.com/jtolds/lecat,"2016-02-06 23:22:00",0.1973653132719035,4,0.7017023839465129,35
jtolds/lecat,"socat-lite with letsencrypt support","Lecat: letsencrypt-enabled socat-lite – the easiest way to get ssl",https://github.com/jtolds/lecat,"2016-02-07 07:28:00",0.1973653132719035,4,0.7017023839465129,35
saitodisse/twitter-stream-cli,"Twitter streams cli tool (node.js)","Twitter streams cli tool (Node.js)",https://github.com/saitodisse/twitter-stream-cli,"2016-02-08 11:42:00",0.1930966309440904,1,0.13384438531452056,2
hit9/img2txt,"Image to Ascii Text with color support, can output to html or ansi terminal.","Convert Image to ASCII Text with Color Support",https://github.com/hit9/img2txt,"2016-02-07 03:33:00",0.19072834026505592,9,1.0774194806445456,284
jonhoo/volley,"Volley is a benchmarking tool for measuring the performance of server networking stacks.","Volley: benchmarking tool for measuring performance of server networking stacks",https://github.com/jonhoo/volley,"2016-02-28 08:31:00",0.18883000685040086,4,0.8411144304656143,86
emirn/dateprog,"Date A Programmer: open source (Apache License) online dating service built with Ruby On Rails with private/public profiles, chat, admin panel, analytics, matches, tests constructor","Open-source online dating built with Ruby on Rails",https://github.com/emirn/dateprog,"2016-02-14 17:27:00",0.18654772081388749,3,0.4923101299369107,14
jaybosamiya/chaos-game,"Play the chaos game to create amazing fractal images","Show HN: chaos-game - Play the chaos game to create fractal images",https://github.com/jaybosamiya/chaos-game,"2016-02-13 10:33:00",0.18552913972237264,2,0.20382459280502133,3
cshum/caco,"Generator based control flow that supports both callbacks and promises","Show HN: ES6 generator control flow that supports both callbacks and promises",https://github.com/cshum/caco,"2016-02-13 04:17:00",0.18534927406190324,3,0.33210131691496103,6
wong2/pick,"create curses based interactive selection list in the terminal","Pick: python library to create interactive selection list in the terminal",https://github.com/wong2/pick#readme,"2016-02-23 03:43:00",0.1851909826768465,6,0.8091823415536044,79
nasser/illness,"HTML Mono MSIL Visualizer","Illness: A Live C#/MSIL Disassembler",https://github.com/nasser/illness/tree/next,"2016-02-13 11:07:00",0.18506419373489177,1,0.12827672410993973,2
rokyed/takaraKeyframer,,"takaraKeyframer, animation for web based on key frames",https://github.com/rokyed/takaraKeyframer,"2016-02-12 23:36:00",0.18506419373489177,1,0.12827672410993973,2
allansun/docker-cloud-php-api,"DockerCloud API PHP Wrapper","Show HN: Docker Cloud API PHP Wrapper",https://github.com/allansun/docker-cloud-php-api,"2016-02-14 19:25:00",0.18506419373489177,1,0.12827672410993973,2
rrdelaney/reyle,":sunny: Managing styles in style","Show HN: Reyle – StyleSheet management in JavaScript",https://github.com/rrdelaney/reyle,"2016-02-15 17:12:00",0.18506419373489177,1,0.12827672410993973,2
atom0s/Moved_To_Gitlab,"I have moved to Gitlab, I encourage you to do the same.","I moved to GitLab. You should too",https://github.com/atom0s/Moved_To_Gitlab,"2016-02-13 13:17:00",0.18506419373489177,1,0.12827672410993973,2
twitter/rpc-perf,"A tool for benchmarking RPC services","Twitter is using Rust: A tool for benchmarking RPC services",https://github.com/twitter/rpc-perf,"2016-02-16 21:17:00",0.18119099633365984,4,0.8091823415536044,87
LWJGL/lwjgl3,"LWJGL is a Java library that enables cross-platform access to popular native APIs useful in the development of graphics (OpenGL), audio (OpenAL) and parallel computing (OpenCL) applications. ","68% of LWGL3 is written in Kotlin",https://github.com/LWJGL/lwjgl3/search?l=kotlin,"2016-02-17 00:11:00",0.17710805900503254,7,1.1468513196731462,649
Simpsonpt/AppSecEzine,"AppSec Ezine Public Repository.","AppSec Ezine Public Repository",https://github.com/Simpsonpt/AppSecEzine,"2016-02-13 03:16:00",0.176346745054498,4,0.5997900875440022,30
